# 記事にするキーワードのリスト
#
# 書き方:  キーワード | カテゴリ | 関連語をカンマ区切り
#   - 上から順に1本ずつ記事化されます
#   - 「関連語」は、あなたのSNS投稿の中から関連する体験を探すために使います
#     ここが的外れだと体験が拾えないので、実際に投稿で使っている言葉を入れてください
#   - #で始まる行は無視されます
#   - 自由に追加・並び替えしてOKです
#
# ---- 方針 ----
# A) 全国向けの悩み系 = 検索数が多い。広告収益の柱になる
# B) 鹿児島ローカル   = 検索数は少ないが競合が弱く、実体験で確実に勝てる。初期の実績づくり用
# C) 肉まわり         = 肉の寺師のECへの導線にもなる
# AとBを交互に消化していく並びにしてあります

# ===== サウナ =====
サウナ 整わない 原因 | A サウナ | サウナ,ととのう,整う,水風呂,外気浴,ロウリュ,サ活
鹿児島 サウナ おすすめ | B サウナ | 鹿児島,サウナ,天文館,銭湯,温泉,サ活
サウナ 水風呂 苦手 克服 | A サウナ | 水風呂,冷たい,苦手,サウナ,温度
サウナ 初心者 入り方 | A サウナ | サウナ,初心者,入り方,セット,時間,分
霧島 サウナ 温泉 | B サウナ | 霧島,温泉,サウナ,露天,湯
サウナ 後 何 食べる | A サウナ | サ飯,サウナ,食事,ビール,ラーメン,定食
サウナ 持ち物 必要なもの | A サウナ | 持ち物,サウナハット,タオル,ポーチ
サウナ 週何回 頻度 | A サウナ | 頻度,週,毎日,サウナ,通う

# ===== 旅行 =====
鹿児島 観光 モデルコース 1泊2日 | B 旅行 | 鹿児島,観光,桜島,天文館,指宿,霧島,旅
一人旅 ホテル 選び方 | A 旅行 | 一人旅,ホテル,宿,素泊まり,予約
指宿 砂むし温泉 混雑 | B 旅行 | 指宿,砂むし,砂蒸し,温泉,待ち
国内旅行 荷物 少なく する | A 旅行 | 荷物,パッキング,バックパック,身軽
桜島 フェリー 乗り方 料金 | B 旅行 | 桜島,フェリー,乗り方,料金,車
サウナ 旅 一人 楽しみ方 | A 旅行×サウナ | サ旅,一人,旅,サウナ,遠征
鹿児島空港 市内 移動 | B 旅行 | 鹿児島空港,バス,リムジン,市内,天文館
屋久島 服装 持ち物 | B 旅行 | 屋久島,服装,雨,トレッキング,登山

# ===== 食事（自社商品につながる導線を優先）=====
もつ鍋 作り方 コツ | C 食事 | もつ鍋,もつ,ホルモン,鍋,スープ,ちゃんぽん
もつ鍋 締め ちゃんぽん | C 食事 | もつ鍋,締め,ちゃんぽん,麺,雑炊
国産牛 もつ 下処理 | C 食事 | もつ,下処理,臭み,下茹で,ホルモン
もつ鍋 お取り寄せ 選び方 | C 食事 | もつ鍋,お取り寄せ,通販,セット,冷凍
生餃子 焼き方 パリッと | C 食事 | 餃子,焼き方,羽根,フライパン,冷凍
豚バラ しゃぶしゃぶ 温度 | C 食事 | 豚しゃぶ,豚バラ,しゃぶしゃぶ,温度,茹で
チャーシュー 作り方 簡単 | C 食事 | チャーシュー,焼豚,豚バラ,煮豚,タレ
豚ミンチ 使い切り レシピ | C 食事 | ミンチ,ひき肉,そぼろ,ハンバーグ
A5 和牛 ステーキ 焼き方 | C 食事 | ステーキ,和牛,サーロイン,焼き方,フライパン
すき焼き 作り方 関西風 | C 食事 | すき焼き,割下,ロース,和牛,卵
豚肉 冷凍 保存 期間 | C 食事 | 豚肉,冷凍,保存,解凍,ラップ
お取り寄せ 肉 選び方 | C 食事 | お取り寄せ,通販,肉,ギフト,冷凍便
鹿児島 天文館 ランチ | B 食事 | 天文館,ランチ,鹿児島,定食,昼
鹿児島 お土産 食べ物 | B 食事 | 土産,鹿児島,かるかん,さつま揚げ,焼酎
焼酎 飲み方 初心者 | B 食事 | 焼酎,お湯割り,前割り,芋,飲み方
白熊 かき氷 鹿児島 | B 食事 | 白熊,しろくま,かき氷,天文館
